"STUDID","After School Programming"
21434,0
21435,0
21436,1
21437,0
21438,0
21439,0
21440,-1
21441,0
21442,-1
21443,0
21444,0
21445,0
21446,0
21447,-1
21448,0
21449,0
21450,1
21451,1
21452,0
21453,0
21454,0
21455,0
21456,0
21457,0
21458,0
21459,0
21460,0
21461,0
21462,0
21463,0
21464,0
21465,0
21466,0
21467,0
21468,1
21469,-1
21470,1
21471,0
21472,1
21473,0
21474,0
21475,0
21476,-1
21477,-1
21478,0
21479,0
21480,-1
21481,0
21482,0
21483,0
21484,0
21485,1
21486,1
21487,1
21488,0
21489,1
21490,1
21491,0
21492,0
21493,0
21494,0
21495,0
21496,0
21497,0
21498,1
21499,0
21500,1
21501,0
21502,0
21503,0
21504,0
21505,0
21506,0
21507,0
21508,0
21509,0
21510,0
21511,0
21512,1
21513,0
21514,0
21515,0
21516,0
21517,0
21518,0
21519,0
21520,0
21521,0
21522,0
21523,1
21524,-1
21525,0
21526,0
21527,0
21528,0
21529,1
21530,0
21531,0
21532,0
21533,1
21534,0
21535,1
21536,0
21537,0
21538,0
21539,0
21540,0
21541,-1
21542,0
21543,0
21544,1
21545,0
21546,0
21547,0
21548,1
21549,0
21550,0
21551,1
21552,0
21553,0
21554,0
21555,0
21556,0
21557,0
21558,0
21559,1
21560,0
21561,0
21562,1
21563,0
21564,1
21565,0
21566,0
21567,0
21568,0
21569,0
21570,0
21571,-1
21572,-1
21573,0
21574,0
21575,0
21576,0
21577,0
21578,0
21579,0
21580,0
21581,0
21582,1
21583,-1
21584,1
21585,0
21586,0
21587,0
21588,0
21589,0
21590,1
21591,0
21592,1
21593,0
21594,0
21595,1
21596,0
21597,0
21598,-1
21599,1
21600,0
21601,0
21602,0
21603,0
21604,0
21605,0
21606,0
21607,1
21608,0
21609,0
21610,0
21611,-1
21612,0
21613,0
21614,1
21615,0
21616,0
21617,0
21618,0
21619,0
21620,0
21621,1
21622,1
21623,0
21624,1
21625,1
21626,0
21627,1
21628,0
21629,0
21630,0
21631,1
21632,0
21633,0
21634,0
21635,0
21636,0
21637,0
21638,0
21639,0
21640,0
21641,1
21642,0
21643,0
21644,1
21645,0
21646,0
21647,1
21648,0
21649,0
21650,0
21651,0
21652,1
21653,0
21654,1
21655,0
21656,0
21657,0
21658,0
21659,-1
21660,1
21661,1
21662,0
21663,1
21664,0
21665,0
21666,0
21667,0
21668,1
21669,0
21670,0
21671,-1
21672,0
21673,0
21674,1
21675,0
21676,1
21677,0
21678,0
21679,0
21680,1
21681,0
21682,0
21683,0
21684,0
21685,0
21686,0
21687,0
21688,0
21689,0
21690,0
21691,0
21692,-1
21693,0
21694,1
21695,1
21696,1
21697,0
21698,1
21699,0
21700,1
21701,1
21702,1
21703,0
21704,1
21705,1
21706,0
21707,0
21708,0
21709,1
21710,0
21711,0
21712,-1
21713,0
21714,1
21715,0
21716,1
21717,0
21718,0
21719,1
21720,0
21721,1
21722,-1
21723,1
21724,0
21725,-1
21726,0
21727,0
21728,0
21729,0
21730,0
21731,0
21732,0
21733,1
21734,1
21735,1
21736,0
21737,0
21738,0
21739,0
21740,0
21741,0
21742,-1
21743,0
21744,0
21745,0
21746,0
21747,0
21748,0
21749,0
21750,0
21751,0
21752,-1
21753,0
21754,0
21755,0
21756,0
21757,0
21758,1
21759,0
21760,0
21761,-1
21762,0
21763,1
21764,0
21765,0
21766,0
21767,0
21768,0
21769,0
21770,0
21771,0
21772,0
21773,0
21774,0
21775,0
21776,-1
21777,0
21778,0
21779,1
21780,0
21781,0
21782,1
21783,1
21784,0
21785,0
21786,0
21787,0
21788,0
21789,0
21790,0
21791,0
21792,0
21793,1
21794,0
21795,0
21796,0
21797,0
21798,1
21799,1
21800,0
21801,1
21802,0
21803,-1
21804,-1
21805,0
21806,0
21807,0
21808,0
21809,1
21810,1
21811,0
21812,0
21813,0
21814,0
21815,0
21816,0
21817,0
21818,0
21819,0
21820,0
21821,0
21822,1
21823,0
21824,0
21825,-1
21826,-1
21827,0
21828,1
21829,0
21830,0
21831,1
21832,0
21833,-1
21834,0
21835,1
21836,0
21837,0
21838,1
21839,0
21840,0
21841,0
21842,1
21843,0
21844,0
21845,0
21846,0
21847,0
21848,0
21849,1
21850,0
21851,0
21852,1
21853,0
21854,0
21855,1
21856,0
21857,1
21858,0
21859,0
21860,0
21861,0
21862,0
21863,0
21864,0
21865,0
21866,1
21867,0
21868,1
21869,1
21870,0
21871,0
21872,1
21873,0
21874,0
21875,0
21876,1
21877,0
21878,1
21879,0
21880,1
21881,0
21882,1
21883,1
21884,0
21885,0
21886,1
21887,0
21888,1
21889,0
21890,1
21891,-1
21892,1
21893,1
21894,1
21895,1
21896,0
21897,1
21898,0
21899,-1
21900,0
21901,0
21902,1
21903,0
21904,1
21905,0
21906,0
21907,0
21908,0
21909,0
21910,0
21911,0
21912,0
21913,1
21914,0
21915,0
21916,-1
21917,1
21918,0
21919,1
21920,0
21921,0
21922,0
21923,0
21924,0
21925,0
21926,1
21927,0
21928,0
21929,0
21930,1
21931,1
21932,0
21933,0
21934,1
21935,0
21936,0
21937,0
21938,0
21939,1
21940,0
21941,0
21942,0
21943,0
21944,0
21945,1
21946,0
21947,0
21948,1
21949,0
21950,0
21951,0
21952,1
21953,0
21954,0
21955,0
21956,0
21957,0
21958,0
21959,0
21960,1
21961,0
21962,0
21963,0
21964,0
21965,1
21966,0
21967,0
21968,1
21969,0
21970,0
21971,0
21972,1
21973,0
21974,0
21975,0
21976,1
21977,0
21978,0
21979,0
21980,0
21981,0
21982,0
21983,0
21984,0
21985,-1
21986,-1
21987,0
21988,0
21989,0
21990,0
21991,0
21992,0
21993,0
21994,0
21995,0
21996,1
21997,0
21998,-1
21999,0
22000,0
22001,0
22002,0
22003,1
22004,0
22005,0
22006,1
22007,0
22008,0
22009,0
22010,0
22011,0
22012,0
22013,0
22014,0
22015,1
22016,0
22017,0
22018,1
22019,0
22020,0
22021,0
22022,0
22023,0
22024,0
22025,1
22026,0
22027,0
22028,0
22029,0
22030,0
22031,0
22032,0
22033,0
22034,0
22035,0
22036,1
22037,0
22038,0
22039,0
22040,0
22041,0
22042,0
22043,0
22044,1
22045,0
22046,0
22047,0
22048,0
22049,1
22050,0
22051,0
22052,0
22053,1
22054,0
22055,-1
22056,0
22057,1
22058,0
22059,0
22060,1
22061,0
22062,0
22063,1
22064,0
22065,0
22066,1
22067,-1
22068,0
22069,0
22070,1
22071,1
22072,0
22073,-1
22074,0
22075,1
22076,0
22077,0
22078,0
22079,0
22080,0
22081,1
22082,0
22083,1
22084,1
22085,0
22086,0
22087,0
22088,0
22089,0
22090,1
22091,0
22092,0
22093,0
22094,1
22095,0
22096,0
22097,1
22098,1
22099,0
22100,0
22101,1
22102,0
22103,1
22104,0
22105,0
22106,1
22107,1
22108,0
22109,0
22110,1
22111,0
22112,0
22113,0
22114,0
22115,0
22116,1
22117,0
22118,0
22119,0
22120,0
22121,0
22122,0
22123,0
22124,0
22125,0
22126,0
22127,0
22128,1
22129,0
22130,0
22131,0
22132,0
22133,0
22134,0
22135,1
22136,0
22137,0
22138,0
22139,1
22140,0
22141,1
22142,0
22143,-1
22144,0
22145,0
22146,0
22147,1
22148,0
22149,0
22150,0
22151,-1
22152,0
22153,0
22154,1
22155,0
22156,0
22157,0
22158,0
22159,0
22160,0
22161,1
22162,0
22163,1
22164,1
22165,1
22166,1
22167,0
22168,1
22169,0
22170,1
22171,0
22172,0
22173,0
22174,0
22175,0
22176,0
22177,0
22178,1
22179,0
22180,0
22181,0
22182,0
22183,0
22184,0
22185,0
22186,0
22187,1
22188,0
22189,0
22190,1
22191,0
22192,0
22193,0
22194,1
22195,0
22196,0
22197,0
22198,-1
22199,0
22200,0
22201,0
22202,0
22203,0
22204,0
22205,0
22206,0
22207,0
22208,0
22209,0
22210,0
22211,0
22212,0
22213,-1
22214,0
22215,0
22216,0
22217,1
22218,0
22219,1
22220,0
22221,0
22222,0
22223,0
22224,1
22225,0
22226,0
22227,1
22228,0
22229,0
22230,1
22231,1
22232,0
22233,0
22234,0
22235,0
22236,0
22237,1
22238,0
22239,0
22240,0
22241,0
22242,0
22243,0
22244,-1
22245,0
22246,0
22247,0
22248,0
22249,0
22250,1
22251,0
22252,1
22253,0
22254,-1
22255,0
22256,0
22257,1
22258,0
22259,1
22260,0
22261,0
22262,-1
22263,0
22264,1
22265,0
22266,0
22267,0
22268,0
22269,0
22270,0
22271,1
22272,-1
22273,-1
22274,0
22275,0
22276,0
22277,0
22278,0
22279,0
22280,0
22281,0
22282,0
22283,0
22284,1
22285,1
22286,0
22287,-1
22288,0
22289,1
22290,0
22291,0
22292,1
22293,0
22294,0
22295,-1
22296,0
22297,0
22298,1
22299,1
22300,0
22301,1
22302,-1
22303,0
22304,1
22305,0
22306,0
22307,0
22308,0
22309,0
22310,0
22311,0
22312,0
22313,0
22314,-1
22315,0
22316,0
22317,0
22318,0
22319,1
22320,0
22321,0
22322,0
22323,1
22324,1
22325,0
22326,0
22327,1
22328,1
22329,0
22330,0
22331,0
22332,1
22333,0
22334,0
22335,1
22336,0
22337,1
22338,0
22339,1
22340,0
22341,0
22342,0
22343,1
22344,1
22345,0
22346,0
22347,0
22348,0
22349,0
22350,0
22351,0
22352,0
22353,0
22354,0
22355,0
22356,0
22357,0
22358,1
22359,-1
22360,0
22361,0
22362,0
22363,0
22364,0
22365,1
22366,1
22367,1
22368,0
22369,0
22370,1
22371,0
22372,0
22373,1
22374,0
22375,0
22376,0
22377,0
22378,0
22379,0
22380,-1
22381,0
22382,0
22383,0
22384,0
22385,0
22386,0
22387,-1
22388,0
22389,0
22390,1
22391,0
22392,0
22393,0
22394,-1
22395,0
22396,0
22397,1
22398,1
22399,1
22400,0
22401,0
22402,0
22403,1
22404,0
22405,1
22406,0
22407,0
22408,0
22409,0
22410,0
22411,1
22412,0
22413,0
22414,0
22415,1
22416,1
22417,0
22418,1
22419,0
22420,0
22421,0
22422,0
22423,0
22424,0
22425,0
22426,0
22427,-1
22428,-1
22429,0
22430,0
22431,0
22432,0
22433,0
22434,0
22435,0
22436,0
22437,-1
22438,0
22439,0
22440,-1
22441,1
22442,1
22443,0
22444,0
22445,0
22446,1
22447,0
22448,0
22449,1
22450,1
22451,0
22452,0
22453,0
22454,0
22455,0
22456,0
22457,0
22458,1
22459,1
22460,0
22461,0
22462,1
22463,0
22464,0
22465,1
22466,0
22467,1
22468,1
22469,0
22470,0
22471,0
22472,0
22473,1
22474,0
22475,0
22476,0
22477,0
22478,1
22479,0
22480,1
22481,1
22482,0
22483,0
22484,0
22485,0
22486,0
22487,0
22488,0
22489,0
22490,0
22491,0
22492,0
22493,0
22494,0
22495,0
22496,1
22497,0
22498,0
22499,0
22500,1
22501,0
22502,0
22503,0
22504,-1
22505,1
22506,0
22507,0
22508,-1
22509,-1
22510,0
22511,0
22512,-1
22513,0
22514,0
22515,0
22516,-1
22517,1
22518,1
22519,1
22520,1
22521,0
22522,-1
22523,0
22524,0
22525,0
22526,0
22527,0
22528,0
22529,0
22530,0
22531,0
22532,0
22533,1
22534,0
22535,0
22536,0
22537,0
22538,1
22539,0
22540,1
22541,0
22542,0
22543,0
22544,0
22545,0
22546,1
22547,1
22548,0
22549,0
22550,1
22551,0
22552,0
22553,0
22554,0
22555,0
22556,0
22557,0
22558,1
22559,0
22560,0
22561,-1
22562,0
22563,0
22564,1
22565,0
22566,0
22567,0
22568,0
22569,1
22570,0
22571,0
22572,0
22573,0
22574,0
22575,1
22576,0
22577,0
22578,1
22579,0
22580,0
22581,-1
22582,0
22583,0
22584,0
22585,1
22586,1
22587,1
22588,0
22589,0
22590,0
22591,-1
22592,1
22593,1
22594,-1
22595,0
22596,1
22597,0
22598,0
22599,0
22600,0
22601,0
22602,0
22603,0
22604,0
22605,1
22606,1
22607,1
22608,0
22609,1
22610,-1
22611,0
22612,0
22613,0
22614,0
22615,0
22616,0
22617,0
22618,1
22619,0
22620,1
22621,-1
22622,0
22623,0
22624,0
22625,1
22626,-1
22627,0
22628,0
22629,0
22630,0
22631,0
22632,0
22633,0
22634,1
22635,0
22636,0
22637,-1
22638,1
22639,0
22640,1
22641,0
22642,0
22643,0
22644,1
22645,0
22646,0
22647,0
22648,0
22649,1
22650,0
22651,0
22652,0
22653,0
22654,0
22655,0
22656,1
22657,1
22658,0
22659,0
22660,0
22661,1
22662,0
22663,0
22664,0
22665,0
22666,0
22667,0
22668,-1
22669,0
22670,0
22671,1
22672,0
22673,1
22674,0
22675,0
22676,0
22677,1
22678,0
22679,0
22680,0
22681,0
22682,1
22683,0
22684,1
22685,0
22686,0
22687,0
22688,0
22689,0
22690,0
22691,0
22692,1
22693,0
22694,0
22695,0
22696,-1
22697,0
22698,0
22699,-1
22700,0
22701,0
22702,0
22703,0
22704,0
22705,0
22706,0
22707,1
22708,-1
22709,0
22710,0
22711,1
22712,1
22713,0
22714,0
22715,1
22716,0
22717,0
22718,0
22719,0
22720,1
22721,0
22722,1
22723,0
22724,0
22725,0
22726,0
22727,1
22728,-1
22729,0
22730,0
22731,1
22732,0
22733,0
22734,0
22735,1
22736,0
22737,1
22738,0
22739,0
22740,0
22741,0
22742,0
22743,1
22744,1
22745,0
22746,0
22747,1
22748,0
22749,0
22750,0
22751,0
22752,0
22753,0
22754,1
22755,1
22756,0
22757,0
22758,0
22759,0
22760,1
22761,0
22762,0
22763,0
22764,0
22765,0
22766,0
22767,0
22768,0
22769,1
22770,0
22771,0
22772,0
22773,0
22774,0
22775,0
22776,1
22777,0
22778,0
22779,0
22780,0
22781,0
22782,1
22783,0
22784,0
22785,0
22786,1
22787,1
22788,0
22789,0
22790,0
22791,0
22792,0
22793,0
22794,0
22795,0
22796,1
22797,1
22798,0
22799,0
22800,0
22801,0
22802,0
22803,0
22804,0
22805,0
22806,0
22807,0
22808,0
22809,0
22810,0
22811,0
22812,1
22813,0
22814,1
22815,0
22816,0
22817,0
22818,0
22819,1
22820,0
22821,1
22822,0
22823,-1
22824,0
22825,1
22826,0
22827,0
22828,0
22829,0
22830,0
22831,1
22832,1
22833,-1
22834,0
22835,0
22836,0
22837,0
22838,0
22839,0
22840,1
22841,0
22842,1
22843,0
22844,0
22845,0
22846,1
22847,1
22848,0
22849,0
22850,0
22851,0
22852,0
22853,0
22854,0
22855,1
22856,0
22857,0
22858,0
22859,0
22860,0
22861,0
22862,0
22863,0
22864,0
22865,0
22866,0
22867,0
22868,1
22869,0
22870,0
22871,0
22872,0
22873,1
22874,0
22875,1
22876,0
22877,0
22878,0
22879,0
22880,0
22881,1
22882,0
22883,0
22884,0
22885,0
22886,-1
22887,0
22888,0
22889,0
22890,0
22891,0
22892,1
22893,1
22894,0
22895,1
22896,0
22897,0
22898,0
22899,0
22900,0
22901,0
22902,1
22903,1
22904,1
22905,0
22906,0
22907,0
22908,0
22909,0
22910,0
22911,0
22912,1
22913,1
22914,0
22915,1
22916,0
22917,0
22918,0
22919,0
22920,0
22921,1
22922,0
22923,0
22924,0
22925,0
22926,1
22927,0
22928,0
22929,1
22930,1
22931,0
22932,1
22933,1
22934,0
22935,0
22936,0
22937,0
22938,0
22939,0
22940,1
22941,0
22942,-1
22943,1
22944,0
22945,0
22946,0
22947,0
22948,0
22949,-1
22950,0
22951,0
22952,0
22953,0
22954,-1
22955,0
22956,0
22957,1
22958,0
22959,0
22960,0
22961,1
22962,0
22963,0
22964,1
22965,0
22966,0
22967,1
22968,0
22969,0
22970,0
22971,0
22972,-1
22973,0
22974,0
22975,0
22976,1
22977,0
22978,0
22979,0
22980,0
22981,-1
22982,0
22983,1
22984,1
22985,1
22986,0
22987,0
22988,0
22989,0
22990,1
22991,0
22992,1
22993,1
22994,0
22995,1
22996,-1
22997,0
22998,0
22999,0
23000,0
23001,0
23002,0
23003,0
23004,0
23005,0
23006,0
23007,0
23008,0
23009,0
23010,0
23011,0
23012,0
23013,1
23014,0
23015,0
23016,1
23017,-1
23018,0
23019,0
23020,0
23021,0
23022,0
23023,0
23024,1
23025,0
23026,0
23027,1
23028,0
23029,0
23030,0
23031,0
23032,0
23033,0
23034,1
23035,-1
23036,0
23037,1
23038,0
23039,1
23040,0
23041,0
23042,0
23043,1
23044,0
23045,0
23046,0
23047,1
23048,0
23049,1
23050,0
23051,0
23052,0
23053,0
23054,1
23055,0
23056,0
23057,0
23058,0
23059,0
23060,1
23061,0
23062,-1
23063,-1
23064,0
23065,1
23066,0
23067,0
23068,0
23069,-1
23070,0
23071,0
23072,0
23073,0
23074,0
23075,0
23076,0
23077,0
23078,0
23079,0
23080,0
23081,1
23082,0
23083,0
23084,1
23085,0
23086,0
23087,0
23088,0
23089,0
23090,0
23091,0
23092,0
23093,0
23094,0
23095,-1
23096,1
23097,1
23098,0
23099,0
23100,0
23101,0
23102,0
23103,0
23104,1
23105,0
23106,0
23107,0
23108,0
23109,0
23110,0
23111,0
23112,0
23113,0
23114,0
23115,0
23116,0
23117,0
23118,0
23119,0
23120,0
23121,1
23122,0
23123,0
23124,1
23125,1
23126,0
23127,0
23128,1
23129,1
23130,0
23131,0
23132,0
23133,0
23134,1
23135,0
23136,0
23137,0
23138,0
23139,1
23140,0
23141,0
23142,1
23143,0
23144,1
23145,0
23146,1
23147,0
23148,0
23149,0
23150,1
23151,0
23152,1
23153,0
23154,1
23155,-1
23156,0
23157,1
23158,0
23159,0
23160,1
23161,-1
23162,1
23163,0
23164,0
23165,0
23166,0
23167,1
23168,0
23169,0
23170,0
23171,0
23172,0
23173,0
23174,0
23175,0
23176,0
23177,0
23178,0
23179,0
23180,0
23181,0
23182,0
23183,0
23184,1
23185,0
23186,0
23187,1
23188,0
23189,0
23190,0
23191,0
23192,0
23193,1
23194,-1
23195,1
23196,1
23197,0
23198,0
23199,0
23200,0
23201,0
23202,0
23203,0
23204,0
23205,0
23206,0
23207,0
23208,1
23209,0
23210,0
23211,0
23212,0
23213,1
23214,1
23215,1
23216,0
23217,0
23218,0
23219,0
23220,0
23221,0
23222,0
23223,0
23224,0
23225,0
23226,0
23227,0
23228,1
23229,0
23230,0
23231,1
23232,0
23233,0
23234,0
23235,0
23236,0
23237,0
23238,0
23239,0
23240,0
23241,0
23242,0
23243,1
23244,1
23245,0
23246,0
23247,-1
23248,1
23249,0
23250,0
23251,0
23252,0
23253,0
23254,0
23255,1
23256,0
23257,0
23258,0
23259,0
23260,0
23261,0
23262,0
23263,0
23264,1
23265,0
23266,0
23267,0
23268,0
23269,0
23270,1
23271,1
23272,0
23273,0
23274,0
23275,0
23276,0
23277,0
23278,0
23279,0
23280,0
23281,0
23282,0
23283,0
23284,0
23285,0
23286,0
23287,0
23288,0
23289,1
23290,0
23291,0
23292,0
23293,-1
23294,0
23295,0
23296,1
23297,0
23298,0
23299,0
23300,0
23301,-1
23302,0
23303,0
23304,0
23305,1
23306,0
23307,0
23308,0
23309,1
23310,0
23311,-1
23312,1
23313,0
23314,0
23315,0
23316,0
23317,0
23318,0
23319,1
23320,0
23321,0
23322,0
23323,0
23324,0
23325,0
23326,0
23327,0
23328,0
23329,1
23330,0
23331,0
23332,0
23333,1
23334,0
23335,0
23336,0
23337,-1
23338,0
23339,1
23340,0
23341,0
23342,0
23343,0
23344,0
23345,0
23346,0
23347,0
23348,0
23349,0
23350,1
23351,0
23352,0
23353,1
23354,1
23355,1
23356,0
23357,1
23358,0
23359,1
23360,1
23361,1
23362,1
23363,0
23364,0
23365,0
23366,0
23367,0
23368,0
23369,-1
23370,1
23371,0
23372,0
23373,0
23374,0
23375,0
23376,0
23377,1
23378,0
23379,0
23380,0
23381,0
23382,-1
23383,0
23384,0
23385,1
23386,0
23387,1
23388,0
23389,0
23390,0
23391,0
23392,0
23393,0
23394,0
23395,0
23396,0
23397,0
23398,0
23399,0
23400,0
23401,0
23402,0
23403,0
23404,0
23405,0
23406,0
23407,0
23408,-1
23409,0
23410,0
23411,0
23412,0
23413,0
23414,0
23415,0
23416,0
23417,1
23418,0
23419,1
23420,0
23421,0
23422,0
23423,0
23424,0
23425,0
23426,0
23427,0
23428,0
23429,0
23430,0
23431,0
23432,-1
23433,0
23434,-1
23435,0
23436,0
23437,0
23438,-1
23439,0
23440,0
23441,0
23442,0
23443,-1
23444,0
23445,1
23446,0
23447,0
23448,0
23449,0
23450,0
23451,1
23452,-1
23453,1
23454,0
23455,1
23456,0
23457,0
23458,0
23459,0
23460,1
23461,0
23462,0
23463,0
23464,0
23465,1
23466,0
23467,1
23468,0
23469,0
23470,0
23471,1
23472,0
23473,1
23474,1
23475,0
23476,0
23477,0
23478,0
23479,-1
23480,1
23481,0
23482,0
23483,0
23484,0
23485,0
23486,0
23487,0
23488,0
23489,0
23490,0
23491,0
23492,1
23493,0
23494,0
23495,0
23496,1
23497,0
23498,0
23499,0
23500,1
23501,0
23502,0
23503,0
23504,0
23505,1
23506,0
23507,0
23508,0
23509,0
23510,0
23511,0
23512,0
23513,0
23514,1
23515,0
23516,-1
23517,0
23518,0
23519,0
23520,1
23521,-1
23522,1
23523,1
23524,0
23525,0
23526,0
23527,0
23528,1
23529,0
23530,0
23531,0
23532,-1
23533,1
23534,0
23535,0
23536,0
23537,1
23538,0
23539,0
23540,0
23541,0
23542,0
23543,0
23544,0
23545,0
23546,0
23547,0
23548,0
23549,0
23550,-1
23551,0
23552,-1
23553,0
23554,1
23555,0
23556,0
23557,0
23558,1
23559,0
23560,0
23561,1
23562,0
23563,0
23564,0
23565,0
23566,0
23567,1
23568,0
23569,0
23570,0
23571,1
23572,-1
23573,0
23574,0
23575,1
23576,0
23577,-1
23578,0
23579,0
23580,0
23581,0
23582,-1
23583,0
23584,0
23585,0
23586,0
23587,0
23588,0
23589,0
23590,0
23591,1
23592,0
23593,1
23594,0
23595,1
23596,0
23597,-1
23598,0
23599,0
23600,0
23601,0
23602,0
23603,0
23604,0
23605,0
23606,-1
23607,0
23608,1
23609,0
23610,0
23611,-1
23612,0
23613,0
23614,0
23615,0
23616,0
23617,0
23618,0
23619,0
23620,0
23621,0
23622,1
23623,0
23624,1
23625,1
23626,0
23627,1
23628,1
23629,-1
23630,0
23631,1
23632,1
23633,0
23634,0
23635,0
23636,1
23637,1
23638,1
23639,0
23640,0
23641,1
23642,0
23643,0
23644,0
23645,1
23646,1
23647,0
23648,0
23649,0
23650,0
23651,0
23652,1
23653,0
23654,0
23655,0
23656,1
23657,0
23658,0
23659,0
23660,0
23661,1
23662,0
23663,0
23664,0
23665,0
23666,0
23667,0
23668,0
23669,1
23670,1
23671,1
23672,0
23673,1
23674,0
23675,1
23676,0
23677,0
23678,1
23679,0
23680,1
23681,0
23682,0
23683,0
23684,0
23685,0
23686,0
23687,0
23688,0
23689,1
23690,0
23691,0
23692,0
23693,0
23694,0
23695,0
23696,0
23697,0
23698,0
23699,0
23700,0
23701,0
23702,0
23703,0
23704,0
23705,0
23706,-1
23707,1
23708,1
23709,0
23710,1
23711,0
23712,0
23713,0
23714,0
23715,0
23716,0
23717,0
23718,0
23719,0
23720,0
23721,0
23722,-1
23723,0
23724,-1
23725,0
23726,0
23727,1
23728,0
23729,0
23730,1
23731,0
23732,0
23733,0
23734,0
23735,0
23736,0
23737,0
23738,-1
23739,-1
23740,0
23741,0
23742,0
23743,0
23744,0
23745,1
23746,0
23747,1
23748,0
23749,0
23750,0
23751,0
23752,0
23753,0
23754,0
23755,0
23756,0
23757,0
23758,0
23759,0
23760,0
23761,1
23762,0
23763,0
23764,0
23765,1
23766,0
23767,0
23768,0
23769,0
23770,0
23771,0
23772,0
23773,0
23774,0
23775,1
23776,0
23777,0
23778,0
23779,0
23780,0
23781,0
23782,1
23783,0
23784,0
23785,0
23786,1
23787,1
23788,0
23789,0
23790,0
23791,0
23792,0
23793,0
23794,1
23795,0
23796,1
23797,0
23798,1
23799,0
23800,0
23801,-1
23802,0
23803,1
23804,1
23805,0
23806,0
23807,0
23808,0
23809,0
23810,0
23811,0
23812,0
23813,0
23814,0
23815,0
23816,0
23817,0
23818,0
23819,0
23820,0
23821,0
23822,0
23823,0
23824,0
23825,0
23826,0
23827,0
23828,0
23829,1
23830,-1
23831,0
23832,0
23833,0
23834,1
23835,0
23836,0
23837,0
23838,0
23839,-1
23840,0
23841,0
23842,1
23843,0
23844,0
23845,0
23846,1
23847,1
23848,0
23849,0
23850,1
23851,0
23852,1
23853,1
23854,1
23855,0
23856,0
23857,1
23858,0
23859,0
23860,0
23861,0
23862,0
23863,0
23864,0
23865,0
23866,0
23867,0
23868,0
23869,1
23870,0
23871,0
23872,0
23873,0
23874,0
23875,1
23876,0
23877,0
23878,0
23879,0
23880,0
23881,0
23882,0
23883,0
23884,0
23885,0
23886,0
23887,0
23888,0
23889,0
23890,0
23891,0
23892,1
23893,0
23894,0
23895,0
23896,-1
23897,1
23898,0
23899,1
23900,0
23901,0
23902,0
23903,1
23904,0
23905,0
23906,0
23907,0
23908,0
23909,0
23910,0
23911,0
23912,0
23913,0
23914,0
23915,0
23916,1
23917,1
23918,0
23919,0
23920,0
23921,0
23922,1
23923,0
23924,0
23925,1
23926,0
23927,1
23928,0
23929,-1
23930,0
23931,1
23932,1
23933,0
23934,0
23935,1
23936,0
23937,0
23938,0
23939,1
23940,0
23941,0
23942,0
23943,0
23944,1
23945,1
23946,1
23947,0
23948,-1
23949,1
23950,1
23951,0
23952,0
23953,0
23954,0
23955,1
23956,0
23957,1
23958,0
23959,0
23960,1
23961,0
23962,-1
23963,1
23964,0
23965,0
23966,0
23967,0
23968,0
23969,0
23970,0
23971,1
23972,0
23973,0
23974,0
23975,1
23976,-1
23977,1
23978,0
23979,0
23980,1
23981,0
23982,0
23983,1
23984,0
23985,0
23986,1
23987,1
23988,0
23989,0
23990,-1
23991,0
23992,0
23993,0
23994,0
23995,0
23996,1
23997,1
23998,1
23999,1
24000,0
24001,0
24002,1
24003,1
24004,1
24005,0
24006,0
24007,1
24008,0
24009,-1
24010,0
24011,1
24012,0
24013,0
24014,0
24015,0
24016,0
24017,1
24018,-1
24019,0
24020,0
24021,0
24022,0
24023,0
24024,1
24025,0
24026,0
24027,1
24028,0
24029,0
24030,0
24031,0
24032,0
24033,1
24034,0
24035,0
24036,0
24037,0
24038,0
24039,0
24040,1
24041,0
24042,0
24043,1
24044,0
24045,0
24046,0
24047,1
24048,0
24049,-1
24050,0
24051,0
24052,1
24053,0
24054,0
24055,1
24056,0
24057,0
24058,1
24059,1
24060,0
24061,0
24062,1
24063,0
24064,0
24065,0
24066,0
24067,1
24068,1
24069,0
24070,0
24071,0
24072,0
24073,1
24074,0
24075,0
24076,-1
24077,0
24078,0
24079,0
24080,0
24081,0
24082,0
24083,0
24084,0
24085,0
24086,0
24087,1
24088,1
24089,0
24090,1
24091,0
24092,0
24093,0
24094,-1
24095,0
24096,0
24097,0
24098,0
24099,1
24100,0
24101,0
24102,0
24103,0
24104,1
24105,0
24106,0
24107,0
24108,0
24109,0
24110,0
24111,1
24112,0
24113,0
24114,1
24115,0
24116,0
24117,1
24118,1
24119,0
24120,0
24121,1
24122,0
24123,0
24124,0
24125,0
24126,1
24127,0
24128,0
24129,0
24130,1
24131,0
24132,1
24133,1
24134,0
24135,-1
24136,0
24137,0
24138,0
24139,0
24140,0
24141,0
24142,0
24143,-1
24144,0
24145,0
24146,0
24147,1
24148,1
24149,0
24150,0
24151,0
24152,0
24153,1
24154,0
24155,0
24156,1
24157,0
24158,0
24159,0
24160,0
24161,0
24162,1
24163,0
24164,0
24165,0
24166,-1
24167,0
24168,1
24169,1
24170,-1
24171,1
24172,0
24173,0
24174,0
24175,0
24176,0
24177,0
24178,0
24179,0
24180,0
24181,1
24182,0
24183,0
24184,0
24185,0
24186,0
24187,0
24188,0
24189,0
24190,0
24191,0
24192,0
24193,-1
24194,0
24195,1
24196,1
24197,0
24198,0
24199,-1
24200,0
24201,0
